range,column,x_start,x_end,y_start,y_end
1,1,-1.218612323,2.282210483,23.34809738,24.87852644
1,2,-1.220277534,2.280545194,21.81800052,23.34843959
1,3,-1.221942743,2.278879983,20.28790366,21.81834273
1,4,-1.223617953,2.277214773,18.7578067,20.28824586
1,5,-1.225283162,2.275549563,17.22770984,18.758149
1,6,-1.226948371,2.273884352,15.69761298,17.22805214
1,7,-1.228613584,2.272209144,14.16751612,15.69795519
1,8,-1.230278792,2.270543934,12.63741925,14.16785832
1,9,-1.231944004,2.268878724,11.10732239,12.63776146
1,10,-1.233609215,2.267213513,9.577225529,11.1076646
1,11,-1.235274425,2.265548302,8.047128667,9.577567735
1,12,-1.236939636,2.263883093,6.517031804,8.047470872
1,13,-1.238604926,2.262217882,4.986944955,6.51737401
1,14,-1.240270135,2.260552671,3.456848093,4.987277149
1,15,-1.241935344,2.258887462,1.92675123,3.457180285
1,16,-1.243600556,2.25722225,0.396654368,1.927083423
2,1,2.765427877,6.266250683,23.3484835,24.87891255
2,2,2.763762667,6.264585473,21.81838664,23.34881569
2,3,2.762097457,6.262920182,20.28828977,21.81872884
2,4,2.760432246,6.261254973,18.75819291,20.28863198
2,5,2.758767036,6.259589762,17.22809605,18.75853512
2,6,2.757101825,6.257924553,15.69799918,17.22843825
2,7,2.755426618,6.256259343,14.16790223,15.69834139
2,8,2.753761407,6.254594131,12.63780537,14.16824453
2,9,2.752096197,6.252928921,11.10770851,12.63814767
2,10,2.750430985,6.251253714,9.577611646,11.10805071
2,11,2.748765776,6.249588503,8.047514782,9.577953851
2,12,2.747100565,6.247923293,6.51741792,8.047856989
2,13,2.745435354,6.246258082,4.987321058,6.517760125
2,14,2.743770066,6.244592872,3.457234208,4.987663263
2,15,2.742104855,6.242927661,1.927137346,3.457566401
2,16,2.740439645,6.241262452,0.397040484,1.927469539
3,1,6.749468078,10.25029088,23.34886961,24.87929867
3,2,6.747802867,10.24862567,21.81877275,23.34920181
3,3,6.746137657,10.24696046,20.28867589,21.81910494
3,4,6.744472446,10.24529525,18.75857903,20.28900808
3,5,6.742807235,10.24362996,17.22848216,18.75892123
3,6,6.741142026,10.24196475,15.6983853,17.22882437
3,7,6.739476815,10.24029954,14.16828844,15.69872751
3,8,6.737811604,10.23863433,12.63819158,14.16863064
3,9,6.736146393,10.23696912,11.10809471,12.63853378
3,10,6.734471185,10.23530391,9.577997761,11.10843692
3,11,6.732805975,10.2336387,8.047900899,9.578340057
3,12,6.731140764,10.23196349,6.517804036,8.048243106
3,13,6.729475554,10.23029828,4.987707173,6.518146242
3,14,6.727810342,10.22863307,3.457610311,4.98804938
3,15,6.726145055,10.22696786,1.927523462,3.457952517
3,16,6.724479846,10.22530265,0.3974266,1.927855654
4,1,10.73350828,14.23434108,23.34925573,24.87968487
4,2,10.73184307,14.23267587,21.81915887,23.34958801
4,3,10.73017786,14.23100066,20.289062,21.81949106
4,4,10.72851265,14.22933545,18.75896514,20.2893942
4,5,10.72684744,14.22767024,17.22886828,18.75929733
4,6,10.72518222,14.22600495,15.69877142,17.22921048
4,7,10.72351702,14.22433974,14.16867455,15.69911362
4,8,10.7218518,14.22267453,12.63857769,14.16901676
4,9,10.72018659,14.22100932,11.10848083,12.6389199
4,10,10.71852138,14.21934411,9.578383967,11.10882304
4,11,10.71685617,14.2176789,8.048287105,9.578726173
4,12,10.71518096,14.21601369,6.518190152,8.048629311
4,13,10.71351575,14.21434848,4.988093289,6.518532448
4,14,10.71185054,14.21268327,3.457996427,4.988435585
4,15,10.71018533,14.21100806,1.927899564,3.458338632
4,16,10.70852012,14.20934285,0.397802702,1.92824177
5,1,14.71755847,18.21838128,23.34964193,24.88007099
5,2,14.71589326,18.21671607,21.81954507,23.34997413
5,3,14.71421806,18.21505086,20.28944812,21.81987726
5,4,14.71255285,18.21338565,18.75935126,20.2897804
5,5,14.71088764,18.21171044,17.22925439,18.75968345
5,6,14.70922242,18.21004523,15.69915753,17.22958659
5,7,14.70755722,18.20837994,14.16906067,15.69949974
5,8,14.705892,18.20671473,12.63896381,14.16940288
5,9,14.70422679,18.20504952,11.10886695,12.63930601
5,10,14.70256158,18.20338431,9.578770082,11.10920915
5,11,14.70089637,18.2017191,8.04867322,9.579112288
5,12,14.69923116,18.20005389,6.518576357,8.049015426
5,13,14.69756595,18.19838868,4.988479495,6.518918563
5,14,14.69590074,18.19672347,3.458382632,4.988821701
5,15,14.69422553,18.19505826,1.92828568,3.458724839
5,16,14.69256032,18.19339305,0.398188818,1.928627976
6,1,18.70159868,22.20242148,23.35002805,24.88045711
6,2,18.69993347,22.20075627,21.81993119,23.35036024
6,3,18.69826825,22.19909106,20.28983433,21.82026338
6,4,18.69660304,22.19742585,18.75973746,20.29016652
6,5,18.69492784,22.19576064,17.22964051,18.76006966
6,6,18.69326263,22.19409543,15.69954365,17.22997279
6,7,18.69159741,22.19243022,14.16944679,15.69987593
6,8,18.68993221,22.19075501,12.63934992,14.16977898
6,9,18.68826699,22.18908972,11.10925306,12.63969213
6,10,18.68660178,22.18742451,9.579156198,11.10959527
6,11,18.68493657,22.1857593,8.049059336,9.579498404
6,12,18.68327136,22.18409409,6.518962474,8.049401541
6,13,18.68160615,22.18242888,4.988865611,6.51930468
6,14,18.67994094,22.18076367,3.458768749,4.989207817
6,15,18.67827573,22.17909846,1.928671885,3.459110954
6,16,18.67661052,22.17743325,0.398575023,1.929014092
7,1,22.68563895,26.18646168,23.35040415,24.88084322
7,2,22.68397367,26.18479647,21.8203173,23.35074636
7,3,22.68230845,26.18313126,20.29022044,21.8206495
7,4,22.68064324,26.18146605,18.76012358,20.29055263
7,5,22.67897803,26.17980084,17.23002672,18.76045577
7,6,22.67731282,26.17813563,15.69992985,17.23035891
7,7,22.67564761,26.17647042,14.16983299,15.70026205
7,8,22.6739724,26.17480521,12.63973604,14.17016518
7,9,22.67230719,26.17314,11.10963918,12.64006832
7,10,22.67064198,26.17146471,9.579542314,11.10998138
7,11,22.66897677,26.1697995,8.049445451,9.579884521
7,12,22.66731156,26.16813429,6.519348589,8.049787657
7,13,22.66564635,26.16646908,4.989251726,6.519690795
7,14,22.66398114,26.16480387,3.459154864,4.989593932
7,15,22.66231593,26.16313866,1.929058002,3.45949707
7,16,22.66065072,26.16147345,0.398961139,1.929400208
8,1,26.66967915,30.17050188,23.35079027,24.88122934
8,2,26.66801394,30.16883667,21.82069341,23.35113247
8,3,26.66634873,30.16717146,20.29059654,21.82103561
8,4,26.66468344,30.16550625,18.7605097,20.29093875
8,5,26.66301823,30.16384104,17.23041283,18.76084189
8,6,26.66135302,30.16217583,15.70031597,17.23074503
8,7,26.65968781,30.16051062,14.17021911,15.70064816
8,8,26.6580226,30.15884541,12.64012224,14.1705513
8,9,26.65635739,30.1571802,11.11002538,12.64045444
8,10,26.65468218,30.15551499,9.57992843,11.11035758
8,11,26.65301697,30.15384978,8.049831567,9.580260713
8,12,26.65135176,30.15218449,6.519734704,8.050173863
8,13,26.64968655,30.15050928,4.989637841,6.520076911
8,14,26.64802134,30.14884407,3.45954098,4.989980048
8,15,26.64635613,30.14717886,1.929444118,3.459883185
8,16,26.64469092,30.14551365,0.399347255,1.929786323
9,1,30.65371935,34.15455208,23.35117638,24.88161554
9,2,30.65205414,34.15288687,21.82107952,23.35151868
9,3,30.65038893,34.15121166,20.29098266,21.82142173
9,4,30.64872372,34.14954645,18.7608858,20.29132487
9,5,30.64705843,34.14788124,17.23079895,18.761228
9,6,30.64539322,34.14621603,15.70070209,17.23113114
9,7,30.64372801,34.14455082,14.17060522,15.70103428
9,8,30.6420628,34.14288561,12.64050836,14.17093742
9,9,30.64039759,34.1412204,11.1104115,12.64084055
9,10,30.63873238,34.13955519,9.580314635,11.11074369
9,11,30.63706717,34.13788998,8.050217773,9.580646828
9,12,30.63540196,34.13622477,6.520120912,8.050549965
9,13,30.63372675,34.13455948,4.990023959,6.520463116
9,14,30.63206154,34.13289427,3.459927097,4.990366254
9,15,30.63039633,34.13122906,1.929830233,3.460269392
9,16,30.62873112,34.12955385,0.399733371,1.930172439
10,1,34.63776955,38.13859228,23.35156259,24.88200166
10,2,34.63610434,38.13692707,21.82146573,23.3519048
10,3,34.63442913,38.13526186,20.29136877,21.82180793
10,4,34.63276392,38.13359665,18.76127191,20.29171107
10,5,34.63109871,38.13193144,17.23117505,18.76161421
10,6,34.62943342,38.13025623,15.7010882,17.23151726
10,7,34.62776821,38.12859102,14.17099134,15.70142039
10,8,34.626103,38.12692581,12.64089448,14.17132353
10,9,34.62443779,38.1252606,11.11079761,12.64122667
10,10,34.62277258,38.12359539,9.580700751,11.11112981
10,11,34.62110737,38.12193018,8.050603889,9.581032945
10,12,34.61944216,38.12026497,6.520507027,8.050936081
10,13,34.61777695,38.11859975,4.990410164,6.520839219
10,14,34.61611174,38.11693447,3.460313302,4.99075237
10,15,34.61444653,38.11526926,1.930216439,3.460655507
10,16,34.61277132,38.11360405,0.400119487,1.930558645
11,1,38.62180975,42.12263248,23.35194871,24.88238777
11,2,38.62014454,42.12096727,21.82185184,23.35229091
11,3,38.61847933,42.11930206,20.29175498,21.82219405
11,4,38.61681412,42.11763685,18.76165812,20.29209719
11,5,38.61514891,42.11597164,17.23156126,18.76200033
11,6,38.6134737,42.11430643,15.7014643,17.23190346
11,7,38.61180849,42.11264122,14.17136744,15.7018066
11,8,38.6101432,42.110976,12.64128059,14.17170974
11,9,38.60847799,42.1093008,11.11118373,12.64161278
11,10,38.60681278,42.10763559,9.581086868,11.11151592
11,11,38.60514757,42.10597038,8.050990005,9.58141906
11,12,38.60348236,42.10430517,6.520893142,8.051322198
11,13,38.60181715,42.10263996,4.990796279,6.521225335
11,14,38.60015194,42.10097475,3.460699417,4.991128472
11,15,38.59848673,42.09930954,1.930602555,3.46103161
11,16,38.59682152,42.09764425,0.400505692,1.93094476
12,1,42.60584995,46.10667268,23.35233482,24.88277389
12,2,42.60418474,46.10500747,21.82223796,23.35267703
12,3,42.60251953,46.10334226,20.2921411,21.82258017
12,4,42.60085432,46.10167705,18.76204423,20.2924833
12,5,42.59918911,46.10001184,17.23194737,18.76238644
12,6,42.5975239,46.09834663,15.70185051,17.23228958
12,7,42.59585869,46.09668142,14.17175365,15.70219271
12,8,42.59419348,46.09501621,12.64165678,14.17209585
12,9,42.59251819,46.093351,11.11156985,12.64199899
12,10,42.59085298,46.09168578,9.581472982,11.11190213
12,11,42.58918777,46.09001058,8.051376121,9.581805176
12,12,42.58752256,46.08834537,6.521279258,8.051708312
12,13,42.58585735,46.08668016,4.991182396,6.521611451
12,14,42.58419214,46.08501495,3.461085533,4.991514589
12,15,42.58252693,46.08334974,1.930988671,3.461417726
12,16,42.58086172,46.08168452,0.400891808,1.931320862
13,1,46.58989015,50.09072288,23.35272094,24.8831601
13,2,46.58822494,50.08904767,21.82262408,23.35306314
13,3,46.58655973,50.08738246,20.29252721,21.82296628
13,4,46.58489452,50.08571725,18.76243035,20.29286942
13,5,46.58322931,50.08405204,17.23233349,18.76277256
13,6,46.5815641,50.08238683,15.70223663,17.23267569
13,7,46.57989889,50.08072162,14.17213976,15.70257883
13,8,46.57823368,50.07905641,12.6420429,14.17248197
13,9,46.57656847,50.0773912,11.11194604,12.64238511
13,10,46.57490318,50.07572598,9.581859189,11.11228824
13,11,46.57322797,50.07406078,8.051762237,9.582191381
13,12,46.57156276,50.07239556,6.521665374,8.052094518
13,13,46.56989755,50.07073035,4.991568511,6.521997656
13,14,46.56823234,50.06905514,3.461471648,4.991900704
13,15,46.56656713,50.06738994,1.931374787,3.461803841
13,16,46.56490192,50.06572472,0.401277924,1.931706979
14,1,50.57394035,54.07476308,23.35310714,24.88354621
14,2,50.57226514,54.07309787,21.82301019,23.35344935
14,3,50.57059993,54.07143266,20.29291333,21.82335249
14,4,50.56893472,54.06975745,18.76281647,20.29325553
14,5,50.56726951,54.06809224,17.2327196,18.76315867
14,6,50.5656043,54.06642703,15.70262274,17.23306181
14,7,50.56393909,54.06476182,14.17252588,15.70296495
14,8,50.56227388,54.06309661,12.64242902,14.17286808
14,9,50.56060867,54.0614314,11.11233215,12.64277122
14,10,50.55894346,54.05976619,9.582235292,11.11267436
14,11,50.55727825,54.05810098,8.052138429,9.582577497
14,12,50.55561296,54.05643576,6.52205158,8.052480635
14,13,50.55394775,54.05477055,4.991954717,6.522383772
14,14,50.55227254,54.05310534,3.461857765,4.99228691
14,15,50.55060733,54.05144013,1.931760902,3.462190048
14,16,50.54894212,54.04976493,0.401664039,1.932093094
15,1,54.55798055,58.05880336,23.35349326,24.88392231
15,2,54.55631534,58.05713807,21.8233964,23.35383547
15,3,54.55465013,58.05547286,20.29329953,21.8237386
15,4,54.55297492,58.05380765,18.76320258,20.29364174
15,5,54.55130971,58.05214243,17.23310572,18.76354488
15,6,54.5496445,58.05047723,15.70300886,17.23344802
15,7,54.54797929,58.04880202,14.17291199,15.70335106
15,8,54.54631408,58.04713681,12.64281513,14.1732542
15,9,54.54464887,58.04547159,11.11271827,12.64315734
15,10,54.54298366,58.04380639,9.582621407,11.11306048
15,11,54.54131845,58.04214118,8.052524545,9.582963613
15,12,54.53965324,58.04047597,6.522427683,8.05286675
15,13,54.53798795,58.03881076,4.992340833,6.522769888
15,14,54.53632274,58.03714554,3.46224397,4.992673026
15,15,54.53465753,58.03548033,1.932147108,3.462576163
15,16,54.53298232,58.03381512,0.402050155,1.932479301
16,1,58.54202075,62.04284355,23.35387938,24.88430843
16,2,58.54035554,62.04117835,21.82378251,23.35421157
16,3,58.53869033,62.03951314,20.29368565,21.82411471
16,4,58.53702512,62.03784785,18.76358879,20.29402786
16,5,58.53535991,62.03618264,17.23349193,18.76393099
16,6,58.5336947,62.03451743,15.70339506,17.23383413
16,7,58.53201949,62.03285221,14.17329811,15.70373727
16,8,58.53035428,62.03118701,12.64320125,14.17364041
16,9,58.52868907,62.0295118,11.11310439,12.64354345
16,10,58.52702386,62.02784659,9.583007523,11.11344659
16,11,58.52535865,62.02618138,8.05291066,9.583349729
16,12,58.52369344,62.02451617,6.522813798,8.053252866
16,13,58.52202823,62.02285095,4.992716934,6.523156003
16,14,58.52036302,62.02118574,3.462620073,4.993059142
16,15,58.51869773,62.01952053,1.932533224,3.462962279
16,16,58.51703252,62.01785532,0.402436361,1.932865418
17,1,62.52606095,66.02688376,23.35426549,24.88469455
17,2,62.52439574,66.02521854,21.82416863,23.35459768
17,3,62.52273053,66.02355334,20.29407177,21.82450082
17,4,62.52106532,66.02188813,18.7639749,20.29440396
17,5,62.51940011,66.02022284,17.23387804,18.76431711
17,6,62.5177349,66.01855763,15.70378118,17.23422025
17,7,62.51606969,66.01689241,14.17368432,15.70412339
17,8,62.51440448,66.0152272,12.64358745,14.17402652
17,9,62.51272927,66.01356199,11.1134905,12.64392966
17,10,62.51106406,66.01189678,9.583393638,11.1138328
17,11,62.50939885,66.01023157,8.053296777,9.583735935
17,12,62.50773364,66.00855636,6.523199914,8.053638981
17,13,62.50606843,66.00689116,4.993103051,6.52354212
17,14,62.50440322,66.00522595,3.463006189,4.993445258
17,15,62.50273801,66.00356073,1.932909326,3.463348395
17,16,62.50107272,66.00189552,0.402822477,1.933251532
18,1,66.51010115,70.01093395,23.35465161,24.88508075
18,2,66.50843594,70.00926874,21.82455474,23.35498389
18,3,66.50677073,70.00759353,20.29445788,21.82488694
18,4,66.50510552,70.00592832,18.76436102,20.29479007
18,5,66.50344031,70.00426311,17.23426416,18.76469321
18,6,66.5017751,70.00259782,15.70416729,17.23460636
18,7,66.50010989,70.00093262,14.17407043,15.7045095
18,8,66.49844468,69.9992674,12.64397357,14.17441264
18,9,66.49677947,69.99760219,11.11387671,12.64431578
18,10,66.49511426,69.99593698,9.583779844,11.11421891
18,11,66.49344905,69.99427177,8.053682982,9.584122051
18,12,66.49177384,69.99260656,6.52358603,8.054025188
18,13,66.49010863,69.99094135,4.993489167,6.523928326
18,14,66.48844342,69.98927614,3.463392305,4.993831463
18,15,66.48677821,69.98760093,1.93329544,3.46373451
18,16,66.485113,69.98593572,0.40319858,1.933637648
19,1,70.49415135,73.99497415,23.35503781,24.88546687
19,2,70.49247614,73.99330894,21.82494086,23.35537001
19,3,70.49081093,73.99164373,20.294844,21.82527314
19,4,70.48914572,73.98997852,18.76474713,20.29517628
19,5,70.48748051,73.98830331,17.23465027,18.76507933
19,6,70.4858153,73.9866381,15.70455341,17.23498246
19,7,70.48415009,73.98497289,14.17445655,15.7048856
19,8,70.48248488,73.9833076,12.64435969,14.17479875
19,9,70.48081967,73.9816424,11.11426282,12.64470189
19,10,70.47915446,73.97997718,9.584165961,11.11460503
19,11,70.47748925,73.97831197,8.054069098,9.584508166
19,12,70.47582403,73.97664676,6.523972235,8.054411304
19,13,70.47415883,73.97498155,4.993875373,6.524314441
19,14,70.47249361,73.97331634,3.463778509,4.994217579
19,15,70.47081841,73.97165113,1.933681558,3.464120717
19,16,70.4691532,73.96998592,0.403584696,1.934023854
20,1,74.47819155,77.97901435,23.35542393,24.88585298
20,2,74.47652634,77.97734914,21.82532707,23.35575612
20,3,74.47486113,77.97568393,20.2952302,21.82565926
20,4,74.47319592,77.97401872,18.76513334,20.2955624
20,5,74.47152071,77.97235351,17.23503639,18.76546553
20,6,74.4698555,77.9706883,15.70493953,17.23536867
20,7,74.46819029,77.96902309,14.17484266,15.70527181
20,8,74.46652508,77.96734788,12.6447458,14.17517486
20,9,74.46485987,77.96568259,11.11464894,12.64508801
20,10,74.46319466,77.96401738,9.584552077,11.11499114
20,11,74.46152944,77.96235217,8.054455215,9.584894283
20,12,74.45986424,77.96068696,6.524358351,8.05479742
20,13,74.45819903,77.95902175,4.994261489,6.524700557
20,14,74.45653381,77.95735654,3.464164626,4.994603695
20,15,74.45486861,77.95569133,1.934067764,3.464506832
20,16,74.45320339,77.95402612,0.403970901,1.93440997
21,1,78.46223183,81.96305455,23.35580003,24.8862391
21,2,78.46056662,81.96138934,21.82570317,23.35614224
21,3,78.45890133,81.95972413,20.29561632,21.82604537
21,4,78.45723612,81.95805892,18.76551946,20.29594851
21,5,78.45557091,81.95639371,17.23542259,18.76585165
21,6,78.4539057,81.9547285,15.70532573,17.23575479
21,7,78.45224049,81.95306329,14.17522887,15.70565792
21,8,78.45056528,81.95139808,12.64513192,14.17556106
21,9,78.44890007,81.94973287,11.11503505,12.6454642
21,10,78.44723486,81.94805766,9.584938191,11.11536725
21,11,78.44556965,81.94639237,8.05484133,9.585280398
21,12,78.44390444,81.94472716,6.524744466,8.055183536
21,13,78.44223922,81.94306195,4.994647605,6.525086673
21,14,78.44057402,81.94139674,3.464550741,4.99498981
21,15,78.4389088,81.93973153,1.934453879,3.464892947
21,16,78.43724359,81.93806632,0.404357016,1.934796085
22,1,82.44627203,85.94709475,23.35618615,24.88662521
22,2,82.44460682,85.94542954,21.82608928,23.35652835
22,3,82.44294161,85.94376433,20.29599242,21.82643149
22,4,82.44127632,85.94209912,18.76590557,20.29633463
22,5,82.43961111,85.94043391,17.23580871,18.76623777
22,6,82.4379459,85.9387687,15.70571185,17.2361409
22,7,82.43628069,85.93710349,14.17561499,15.70604404
22,8,82.43461548,85.93543828,12.64551812,14.17594718
22,9,82.43295026,85.93377307,11.11542126,12.64585031
22,10,82.43127506,85.93210786,9.585324307,11.11575345
22,11,82.42960985,85.93044265,8.055227445,9.58565659
22,12,82.42794464,85.92877736,6.525130584,8.055569741
22,13,82.42627943,85.92710215,4.99503372,6.525472788
22,14,82.42461422,85.92543694,3.464936857,4.995375926
22,15,82.42294901,85.92377173,1.934839995,3.465279064
22,16,82.4212838,85.92210652,0.404743132,1.935182202
23,1,86.43031223,89.93114495,23.35657226,24.88701142
23,2,86.42864702,89.92947974,21.8264754,23.35691456
23,3,86.42698181,89.92780453,20.29637854,21.82681761
23,4,86.4253166,89.92613932,18.76628168,20.29672074
23,5,86.42365131,89.92447411,17.23619483,18.76662388
23,6,86.4219861,89.9228089,15.70609796,17.23652702
23,7,86.42032089,89.92114369,14.1760011,15.70643016
23,8,86.41865568,89.91947848,12.64590424,14.17633329
23,9,86.41699046,89.91781327,11.11580737,12.64623643
23,10,86.41532525,89.91614806,9.585710513,11.11613957
23,11,86.41366004,89.91448285,8.055613651,9.586042706
23,12,86.41199483,89.91281764,6.525516788,8.055945843
23,13,86.41031963,89.91115235,4.995419836,6.525858994
23,14,86.40865442,89.90948714,3.465322973,4.995762131
23,15,86.40698921,89.90781193,1.93522611,3.465665178
23,16,86.40532399,89.90614672,0.405129248,1.935568317
24,1,90.41436242,93.91518515,23.35695847,24.88739754
24,2,90.41269721,93.91351994,21.82686161,23.35730067
24,3,90.41102201,93.91185473,20.29676465,21.82720381
24,4,90.4093568,93.91018952,18.76666779,20.29710695
24,5,90.40769159,93.90852431,17.23657093,18.76701009
24,6,90.40602638,93.9068491,15.70647407,17.23691313
24,7,90.40436109,93.90518389,14.17638722,15.70681627
24,8,90.40269588,93.90351868,12.64629035,14.17671941
