range,column,x_start,x_end,y_start,y_end
24,9,90.40103067,93.90185347,11.11619349,12.64662255
24,10,90.39936545,93.90018826,9.586096629,11.11652568
24,11,90.39770024,93.89852305,8.055999767,9.586428822
24,12,90.39603503,93.89685784,6.525902904,8.05633196
24,13,90.39436982,93.89519263,4.995806041,6.526235097
24,14,90.39270461,93.89352742,3.46570918,4.996138235
24,15,90.3910294,93.89186213,1.935612227,3.466051385
24,16,90.3893642,93.89019692,0.405515364,1.935954523
25,1,94.39840263,97.89922535,23.35734458,24.88778365
25,2,94.39673741,97.89756014,21.82724772,23.35768679
25,3,94.3950722,97.89589493,20.29715086,21.82758993
25,4,94.39340699,97.89422972,18.767054,20.29749306
25,5,94.39174178,97.89256451,17.23695713,18.7673962
25,6,94.39006657,97.8908993,15.70686018,17.23729934
25,7,94.38840136,97.88923409,14.17676332,15.70720248
25,8,94.38673607,97.88756888,12.64667647,14.17710561
25,9,94.38507086,97.88589367,11.11657961,12.64700866
25,10,94.38340566,97.88422846,9.586482745,11.1169118
25,11,94.38174045,97.88256325,8.056385883,9.586814937
25,12,94.38007524,97.88089804,6.526289019,8.056718075
25,13,94.37841002,97.87923283,4.996192157,6.526621213
25,14,94.37674481,97.87756762,3.466095295,4.99652435
25,15,94.3750796,97.87590241,1.935998433,3.466427488
25,16,94.37341439,97.87423712,0.40590157,1.936340639
26,1,98.38244282,101.8832656,23.3577307,24.88816977
26,2,98.38077761,101.8816003,21.82763384,23.35807291
26,3,98.3791124,101.8799351,20.29753698,21.82797604
26,4,98.37744719,101.8782699,18.76744011,20.29787918
26,5,98.37578198,101.8766047,17.23734325,18.76778232
26,6,98.37411677,101.8749395,15.70724639,17.23768546
26,7,98.37245156,101.8732743,14.17714953,15.70758859
26,8,98.37077635,101.8716091,12.64705257,14.17749173
26,9,98.36911107,101.8699439,11.11696572,12.64739487
26,10,98.36744586,101.8682787,9.586868861,11.11729801
26,11,98.36578064,101.8666035,8.056771999,9.587201054
26,12,98.36411543,101.8649382,6.526675136,8.057104191
26,13,98.36245022,101.863273,4.996578274,6.527007329
26,14,98.36078501,101.8616078,3.466481411,4.996910466
26,15,98.3591198,101.8599426,1.936384549,3.466813603
26,16,98.35745459,101.8582774,0.406287686,1.936716742
27,1,102.366483,105.8673157,23.35811682,24.88855597
27,2,102.3648178,105.8656405,21.82801995,23.35845902
27,3,102.3631526,105.8639753,20.29792309,21.82836216
27,4,102.3614874,105.8623101,18.76782623,20.2982653
27,5,102.3598222,105.8606449,17.23772937,18.76816843
27,6,102.358157,105.8589797,15.7076325,17.23807157
27,7,102.3564918,105.8573145,14.17753564,15.70797471
27,8,102.3548266,105.8556493,12.64743878,14.17787785
27,9,102.3531613,105.8539841,11.11734192,12.64778098
27,10,102.3514961,105.8523189,9.587245053,11.11768412
27,11,102.3498208,105.8506536,8.057158114,9.587587259
27,12,102.3481556,105.8489884,6.527061252,8.057490395
27,13,102.3464904,105.8473232,4.996964389,6.527393534
27,14,102.3448252,105.845648,3.466867526,4.997296581
27,15,102.34316,105.8439828,1.936770664,3.467199719
27,16,102.3414948,105.8423176,0.406673801,1.937102856
28,1,106.3505332,109.851356,23.35850302,24.88894209
28,2,106.348858,109.8496907,21.82840607,23.35884523
28,3,106.3471928,109.8480255,20.29830921,21.82874836
28,4,106.3455276,109.8463503,18.76821234,20.29865141
28,5,106.3438624,109.8446851,17.23811548,18.76855455
28,6,106.3421972,109.8430199,15.70801862,17.23845769
28,7,106.340532,109.8413547,14.17792176,15.70836082
28,8,106.3388668,109.8396895,12.64782489,14.17826396
28,9,106.3372015,109.8380243,11.11772803,12.6481671
28,10,106.3355363,109.8363591,9.587631169,11.11807024
28,11,106.3338711,109.8346938,8.057534307,9.587973375
28,12,106.3322058,109.8330286,6.527447458,8.057876513
28,13,106.3305406,109.8313634,4.997350595,6.52777965
28,14,106.3288654,109.8296982,3.467253642,4.997682787
28,15,106.3272002,109.828033,1.93715678,3.467585925
28,16,106.325535,109.8263578,0.407059917,1.937488972
29,1,110.3345734,113.8353962,23.35888914,24.88931819
29,2,110.3329082,113.833731,21.82879227,23.35922133
29,3,110.331243,113.8320657,20.29869541,21.82913448
29,4,110.3295678,113.8304005,18.76859846,20.29903762
29,5,110.3279026,113.8287353,17.2385016,18.76894076
29,6,110.3262374,113.8270701,15.70840473,17.23884389
29,7,110.3245722,113.8253949,14.17830787,15.70874694
29,8,110.322907,113.8237297,12.64821101,14.17865008
29,9,110.3212417,113.8220645,11.11811415,12.64855322
29,10,110.3195765,113.8203993,9.588017285,11.11845635
29,11,110.3179113,113.818734,8.057920423,9.58835949
29,12,110.3162461,113.8170688,6.52782356,8.058262628
29,13,110.3145809,113.8154036,4.997726697,6.528165766
29,14,110.3129156,113.8137384,3.467639847,4.998068903
29,15,110.3112504,113.8120732,1.937542985,3.467972041
29,16,110.3095752,113.810408,0.407446033,1.937875178
30,1,114.3186136,117.8194364,23.35927525,24.88970431
30,2,114.3169484,117.8177712,21.82917839,23.35960745
30,3,114.3152832,117.816106,20.29908153,21.82951058
30,4,114.313618,117.8144407,18.76898467,20.29942373
30,5,114.3119528,117.8127755,17.2388878,18.76932687
30,6,114.3102876,117.8111103,15.70879094,17.23923001
30,7,114.3086124,117.8094451,14.17869399,15.70913315
30,8,114.3069472,117.8077799,12.64859713,14.17903628
30,9,114.3052819,117.8061047,11.11850026,12.64893933
30,10,114.3036167,117.8044395,9.5884034,11.11884247
30,11,114.3019515,117.8027742,8.058306538,9.588745607
30,12,114.3002863,117.801109,6.528209676,8.058648743
30,13,114.2986211,117.7994438,4.998112812,6.528551882
30,14,114.2969559,117.7977786,3.46801595,4.998455019
30,15,114.2952906,117.7961134,1.937929101,3.468358156
30,16,114.2936254,117.7944482,0.407832239,1.938261294
31,1,118.3026538,121.8034766,23.35966137,24.89009042
31,2,118.3009886,121.8018114,21.82956451,23.35999356
31,3,118.2993234,121.8001462,20.29946764,21.8298967
31,4,118.2976582,121.798481,18.76937078,20.29979984
31,5,118.295993,121.7968158,17.23927392,18.76970297
31,6,118.2943278,121.7951505,15.70917706,17.23961612
31,7,118.2926626,121.7934853,14.17908019,15.70951926
31,8,118.2909974,121.7918201,12.64898333,14.1794224
31,9,118.2893221,121.7901549,11.11888638,12.64932554
31,10,118.2876569,121.7884897,9.588789517,11.11922867
31,11,118.2859917,121.7868244,8.058692654,9.589131812
31,12,118.2843265,121.7851492,6.528595791,8.05903486
31,13,118.2826613,121.783484,4.998498929,6.528937997
31,14,118.2809961,121.7818188,3.468402066,4.998841135
31,15,118.2793309,121.7801536,1.938305204,3.468744272
31,16,118.2776656,121.7784884,0.408218355,1.938647408
32,1,122.286694,125.7875268,23.36004748,24.89047663
32,2,122.2850288,125.7858516,21.82995062,23.36037968
32,3,122.2833636,125.7841864,20.29985376,21.83028281
32,4,122.2816984,125.7825212,18.7697569,20.30018595
32,5,122.2800332,125.780856,17.23966003,18.77008909
32,6,122.278368,125.7791908,15.70956317,17.23999223
32,7,122.2767028,125.7775255,14.17946631,15.70990538
32,8,122.2750376,125.7758603,12.64936945,14.17980852
32,9,122.2733723,125.7741951,11.11927258,12.64971165
32,10,122.2717071,125.7725299,9.589175722,11.11961479
32,11,122.2700419,125.7708646,8.059078859,9.589517928
32,12,122.2683667,125.7691994,6.528981907,8.059421066
32,13,122.2667015,125.7675342,4.998885045,6.529324202
32,14,122.2650363,125.765869,3.468788182,4.999227339
32,15,122.2633711,125.7641938,1.93869132,3.469130387
32,16,122.2617059,125.7625286,0.408594457,1.939033526
33,1,126.2707442,129.771567,23.36043369,24.89086275
33,2,126.269069,129.7699018,21.83033674,23.36076588
33,3,126.2674038,129.7682366,20.30023987,21.83066902
33,4,126.2657386,129.7665714,18.77014301,20.30057216
33,5,126.2640734,129.7648962,17.24004615,18.77047521
33,6,126.2624082,129.763231,15.70994929,17.24037834
33,7,126.260743,129.7615658,14.17985243,15.71028148
33,8,126.2590778,129.7599005,12.64975556,14.18019463
33,9,126.2574125,129.7582353,11.1196587,12.65009777
33,10,126.2557473,129.7565701,9.589561838,11.12000091
33,11,126.2540821,129.7549048,8.059464976,9.589904044
33,12,126.2524169,129.7532396,6.529368113,8.059807181
33,13,126.2507517,129.7515744,4.999271251,6.529710319
33,14,126.2490765,129.7499092,3.469174298,4.999613455
33,15,126.2474113,129.748244,1.939077435,3.469516593
33,16,126.2457461,129.7465788,0.408980573,1.939419731
34,1,130.2547845,133.7556072,23.36080979,24.89124886
34,2,130.2531192,133.753942,21.83072294,23.361152
34,3,130.251454,133.7522768,20.30062608,21.83105514
34,4,130.2497888,133.7506116,18.77052922,20.30095827
34,5,130.2481136,133.7489464,17.24043227,18.77086141
34,6,130.2464484,133.7472812,15.7103354,17.24076455
34,7,130.2447832,133.745616,14.18023854,15.71066769
34,8,130.243118,133.7439408,12.65014168,14.18057073
34,9,130.2414527,133.7422755,11.12004482,12.65047387
34,10,130.2397875,133.7406103,9.589947954,11.12038702
34,11,130.2381223,133.738945,8.059851091,9.590290159
34,12,130.2364571,133.7372798,6.529754228,8.060193297
34,13,130.2347919,133.7356146,4.999657366,6.530096434
34,14,130.2331267,133.7339494,3.469560503,4.999999572
34,15,130.2314615,133.7322842,1.93946364,3.469902709
34,16,130.2297963,133.730619,0.409366778,1.939805847
35,1,134.2388247,137.7396474,23.36119591,24.89163498
35,2,134.2371595,137.7379822,21.83109905,23.36153811
35,3,134.2354942,137.736317,20.3010122,21.83144125
35,4,134.233829,137.7346518,18.77091533,20.30134439
35,5,134.2321638,137.7329866,17.24081847,18.77124753
35,6,134.2304986,137.7313214,15.71072161,17.24115066
35,7,134.2288334,137.7296562,14.18062475,15.7110538
35,8,134.2271582,137.727991,12.65052779,14.18095694
35,9,134.2254929,137.7263257,11.12043093,12.65086008
35,10,134.2238277,137.7246505,9.590334069,11.12076312
35,11,134.2221625,137.7229852,8.060237207,9.590676275
35,12,134.2204973,137.72132,6.530140343,8.060579413
35,13,134.2188321,137.7196548,5.000043481,6.530482551
35,14,134.2171669,137.7179896,3.46994662,5.000385688
35,15,134.2155017,137.7163244,1.939849757,3.470288825
35,16,134.2138365,137.7146592,0.409752894,1.940191962
36,1,138.2228649,141.7236876,23.36158202,24.89202109
36,2,138.2211997,141.7220224,21.83148516,23.36192423
36,3,138.2195345,141.7203572,20.3013883,21.83182737
36,4,138.2178692,141.718692,18.77130145,20.3017305
36,5,138.216204,141.7170268,17.24120459,18.77163364
36,6,138.2145388,141.7153616,15.71110772,17.24153678
36,7,138.2128736,141.7136964,14.18101086,15.71143992
36,8,138.2112083,141.7120312,12.650914,14.18134306
36,9,138.2095431,141.7103659,11.12081714,12.65124619
36,10,138.2078679,141.7087007,9.590720185,11.12114933
36,11,138.2062027,141.7070355,8.060623321,9.591052468
36,12,138.2045375,141.7053702,6.53052646,8.060965619
36,13,138.2028723,141.703695,5.000429596,6.530868666
36,14,138.2012071,141.7020298,3.470332735,5.000771803
36,15,138.1995419,141.7003646,1.940235873,3.470674941
36,16,138.1978767,141.6986994,0.410139011,1.940578079
37,1,142.2069051,145.7077378,23.36196814,24.8924073
37,2,142.2052399,145.7060726,21.83187128,23.36231044
37,3,142.2035747,145.7043974,20.30177441,21.83221348
37,4,142.2019095,145.7027322,18.77167755,20.30211662
37,5,142.2002443,145.701067,17.24158069,18.77201976
37,6,142.198579,145.6994018,15.71149384,17.2419229
37,7,142.1969138,145.6977366,14.18139698,15.71182603
37,8,142.1952485,145.6960714,12.65130012,14.18172917
37,9,142.1935833,145.6944061,11.12120325,12.65163231
37,10,142.1919181,145.6927409,9.591106391,11.12153545
37,11,142.1902529,145.6910757,8.061009527,9.591438583
37,12,142.1885877,145.6894105,6.530912667,8.061341721
37,13,142.1869125,145.6877453,5.000815713,6.531244859
37,14,142.1852473,145.68608,3.470718851,5.00115801
37,15,142.1835821,145.6844048,1.940621988,3.471061057
37,16,142.1819169,145.6827396,0.410525126,1.940964194
38,1,146.1909553,149.691778,23.36235435,24.89279341
38,2,146.1892901,149.6901128,21.83225748,23.36269655
38,3,146.1876149,149.6884476,20.30216053,21.83259969
38,4,146.1859497,149.6867824,18.77206367,20.30250283
38,5,146.1842845,149.6851172,17.24196681,18.77240596
38,6,146.1826192,149.683442,15.71186994,17.24230901
38,7,146.180954,149.6817768,14.18178309,15.71221215
38,8,146.1792887,149.6801116,12.65168623,14.18211529
38,9,146.1776235,149.6784463,11.12158937,12.65201842
38,10,146.1759583,149.6767811,9.591492506,11.12192156
38,11,146.1742931,149.6751159,8.061395645,9.591824699
38,12,146.1726279,149.6734507,6.531298781,8.061727837
38,13,146.1709627,149.6717855,5.001201919,6.531630974
38,14,146.1692975,149.6701203,3.471105055,5.001534112
38,15,146.1676223,149.668455,1.941008104,3.471447263
38,16,146.1659571,149.6667898,0.410911241,1.9413504
39,1,150.1749955,153.6758182,23.36274046,24.89317953
39,2,150.1733303,153.674153,21.8326436,23.36308267
39,3,150.1716651,153.6724878,20.30254674,21.83298581
39,4,150.1699999,153.6708226,18.77244987,20.30288894
39,5,150.1683347,153.6691574,17.24235301,18.77279208
39,6,150.1666594,153.6674922,15.71225606,17.24269522
39,7,150.1649942,153.665827,14.1821592,15.71259836
39,8,150.163329,153.6641518,12.65206233,14.1825014
39,9,150.1616637,153.6624865,11.12197549,12.65240454
39,10,150.1599985,153.6608213,9.591878622,11.12230768
39,11,150.1583333,153.6591561,8.06178176,9.592210815
39,12,150.1566681,153.6574909,6.531684898,8.062113952
39,13,150.1550029,153.6558257,5.001588035,6.532017091
39,14,150.1533377,153.6541605,3.471491173,5.001920227
39,15,150.1516725,153.6524953,1.94139431,3.471823365
39,16,150.1500073,153.65083,0.411297448,1.941736516
40,1,154.1590357,157.6598584,23.36312658,24.89356565
40,2,154.1573705,157.6581932,21.83302972,23.36346878
40,3,154.1557053,157.656528,20.30293285,21.83337192
40,4,154.1540401,157.6548628,18.77283599,20.30327506
40,5,154.1523749,157.6531976,17.24273913,18.7731782
40,6,154.1507096,157.6515324,15.71264226,17.24308133
40,7,154.1490444,157.6498672,14.1825454,15.71298447
40,8,154.1473692,157.648202,12.65244845,14.18288761
40,9,154.145704,157.6465367,11.12235159,12.65279075
40,10,154.1440387,157.6448715,9.592264736,11.12269388
40,11,154.1423735,157.6431963,8.062167877,9.592596931
40,12,154.1407083,157.6415311,6.532071013,8.062500068
40,13,154.1390431,157.6398659,5.001974151,6.532403206
40,14,154.1373779,157.6382007,3.471877287,5.002306344
40,15,154.1357127,157.6365355,1.941780424,3.472209481
40,16,154.1340475,157.6348703,0.411683563,1.942112619
41,1,158.1430759,161.6438986,23.36351269,24.89395176
41,2,158.1414107,161.6422334,21.83341583,23.3638549
41,3,158.1397455,161.6405682,20.30331897,21.83375804
41,4,158.1380803,161.638903,18.77322211,20.30366117
41,5,158.1364151,161.6372378,17.24312524,18.77356431
41,6,158.1347498,161.6355726,15.71302838,17.24346745
41,7,158.1330846,161.6339074,14.18293152,15.71337059
41,8,158.1314194,161.6322422,12.65283466,14.18327372
41,9,158.1297542,161.6305769,11.12273779,12.65317686
41,10,158.128089,161.6289117,9.59264093,11.12308
41,11,158.1264137,161.6272465,8.062553991,9.592983137
41,12,158.1247485,161.6255813,6.532457129,8.062886273
41,13,158.1230833,161.6239161,5.002360267,6.532789412
41,14,158.1214181,161.6222409,3.472263404,5.002692459
41,15,158.1197529,161.6205757,1.942166542,3.472595595
41,16,158.1180877,161.6189105,0.412069679,1.942498735
42,1,162.1271161,165.6279489,23.36389881,24.89432795
42,2,162.1254509,165.6262836,21.83380195,23.36424111
42,3,162.1237857,165.6246184,20.30370508,21.83414424
42,4,162.1221205,165.6229432,18.77360822,20.30404729
42,5,162.1204553,165.621278,17.24351136,18.77395043
42,6,162.11879,165.6196128,15.7134145,17.24385357
42,7,162.1171248,165.6179476,14.18331763,15.7137567
42,8,162.1154596,165.6162824,12.65322077,14.18365984
42,9,162.1137944,165.6146171,11.12312391,12.65356298
42,10,162.1121292,165.6129519,9.593027047,11.12346611
42,11,162.110464,165.6112867,8.062930184,9.593369252
42,12,162.1087988,165.6096215,6.532833321,8.06327239
42,13,162.1071335,165.6079563,5.002746472,6.533175528
42,14,162.1054583,165.6062911,3.47264952,5.003078666
42,15,162.1037931,165.6046259,1.942552657,3.472981802
42,16,162.1021279,165.6029507,0.412455795,1.94288485
43,1,166.1111663,169.6119891,23.36428501,24.89471407
43,2,166.1095011,169.6103239,21.83418815,23.36461721
43,3,166.1078359,169.6086586,20.30409129,21.83453036
43,4,166.1061607,169.6069934,18.77399434,20.3044335
43,5,166.1044955,169.6053282,17.24389747,18.77433663
43,6,166.1028302,169.603663,15.71380061,17.24423977
43,7,166.101165,169.6019878,14.18370375,15.71414282
43,8,166.0994998,169.6003226,12.65360689,14.18404596
43,9,166.0978346,169.5986573,11.12351003,12.65394909
43,10,166.0961694,169.5969921,9.593413162,11.12385223
43,11,166.0945042,169.5953269,8.0633163,9.593755368
43,12,166.092839,169.5936617,6.533219437,8.063658506
43,13,166.0911738,169.5919965,5.003122574,6.533561642
43,14,166.0895085,169.5903313,3.473035726,5.00346478
43,15,166.0878433,169.5886661,1.942938863,3.473367918
43,16,166.0861681,169.5870009,0.41284191,1.943271056
44,1,170.0952065,173.5960293,23.36467113,24.89510019
44,2,170.0935413,173.5943641,21.83457427,23.36500332
44,3,170.0918761,173.5926989,20.30447741,21.83490646
44,4,170.0902109,173.5910337,18.77438054,20.3048096
44,5,170.0885457,173.5893684,17.24428368,18.77472275
44,6,170.0868804,173.5877032,15.71418682,17.24462589
44,7,170.0852052,173.586038,14.18408987,15.71452902
44,8,170.08354,173.5843728,12.653993,14.18443216
44,9,170.0818748,173.5826975,11.12389614,12.65433521
44,10,170.0802096,173.5810323,9.593799278,11.12423835
44,11,170.0785444,173.5793671,8.063702414,9.594141483
44,12,170.0768792,173.5777019,6.533605553,8.064044621
44,13,170.075214,173.5760367,5.003508691,6.533947758
44,14,170.0735488,173.5743715,3.473411828,5.003850896
44,15,170.0718835,173.5727063,1.94332498,3.473754033
44,16,170.0702183,173.5710411,0.413228117,1.943657172
45,1,174.0792467,177.5800695,23.36505725,24.8954863
45,2,174.0775815,177.5784043,21.83496038,23.36538944
45,3,174.0759163,177.5767391,20.30486352,21.83529258
45,4,174.0742511,177.5750739,18.77476666,20.30519571
45,5,174.0725859,177.5734087,17.2446698,18.77509885
45,6,174.0709206,177.5717434,15.71457293,17.245012
45,7,174.0692554,177.5700782,14.18447607,15.71491514
45,8,174.0675902,177.5684129,12.65437921,14.18481828
45,9,174.065915,177.5667477,11.12428226,12.65472141
45,10,174.0642498,177.5650825,9.594185393,11.12462455
45,11,174.0625846,177.5634173,8.064088531,9.594527689
45,12,174.0609194,177.5617421,6.533991668,8.064430737
45,13,174.0592542,177.5600769,5.003894806,6.534333875
45,14,174.057589,177.5584117,3.473797944,5.004237012
45,15,174.0559238,177.5567465,1.943701082,3.47414015
45,16,174.0542585,177.5550813,0.41360422,1.944043287
46,1,178.0632869,181.5641197,23.36544336,24.89587251
46,2,178.0616217,181.5624445,21.8353465,23.36577555
46,3,178.0599565,181.5607793,20.30524964,21.83567869
46,4,178.0582913,181.5591141,18.77515277,20.30558183
46,5,178.0566261,181.5574489,17.24505591,18.77548497
46,6,178.0549608,181.5557836,15.71495905,17.2453881
46,7,178.0532956,181.5541184,14.18486219,15.71530126
46,8,178.0516304,181.5524531,12.65476532,14.18520439
46,9,178.0499652,181.5507879,11.12466846,12.65510753
46,10,178.0483,181.5491227,9.594571598,11.12501067
46,11,178.0466348,181.5474575,8.064474737,9.594913805
46,12,178.0449596,181.5457923,6.534377784,8.064816942
46,13,178.0432944,181.5441271,5.004280922,6.534720082
46,14,178.0416292,181.5424519,3.474184059,5.004623128
46,15,178.039964,181.5407867,1.944087198,3.474526265
46,16,178.0382987,181.5391215,0.413990334,1.944429403
47,1,182.0473371,185.5481599,23.36582957,24.89625862
47,2,182.0456619,185.5464947,21.83573262,23.36616176
47,3,182.0439967,185.5448295,20.30563575,21.8360649
47,4,182.0423315,185.5431643,18.77553889,20.30596804
47,5,182.0406663,185.5414891,17.24544203,18.77587108
47,6,182.039001,185.5398239,15.71534516,17.24577422
47,7,182.0373358,185.5381586,14.1852483,15.71567736
47,8,182.0356706,185.5364934,12.65515144,14.1855805
47,9,182.0340054,185.5348281,11.12505458,12.65549365
47,10,182.0323402,185.5331629,9.594957715,11.12539678
47,11,182.030675,185.5314977,8.064860852,9.595299921
47,12,182.0290098,185.5298325,6.53476399,8.065203059
47,13,182.0273446,185.5281673,5.004667128,6.535106196
47,14,182.0256694,185.5265021,3.474570175,5.005009334
47,15,182.0240042,185.5248369,1.944473313,3.474912471
47,16,182.0223389,185.5231717,0.41437645,1.944815609
