range,column,x_start,x_end,y_start,y_end
48,1,186.0313774,189.5322001,23.36620567,24.89664474
48,2,186.0297121,189.5305349,21.83611882,23.36654788
48,3,186.0280469,189.5288697,20.30602196,21.83645101
48,4,186.0263817,189.5272045,18.7759251,20.30635415
48,5,186.0247065,189.5255393,17.24582814,18.77625729
48,6,186.0230412,189.523874,15.71573128,17.24616043
48,7,186.021376,189.5221988,14.18563442,15.71606347
48,8,186.0197108,189.5205336,12.65553756,14.18596661
48,9,186.0180456,189.5188684,11.12544069,12.65586975
48,10,186.0163804,189.5172031,9.595343831,11.1257829
48,11,186.0147152,189.5155379,8.065246969,9.595686036
48,12,186.01305,189.5138727,6.535150107,8.065589174
48,13,186.0113848,189.5122075,5.005053243,6.535492313
48,14,186.0097196,189.5105423,3.474956381,5.00539545
48,15,186.0080543,189.5088771,1.94485952,3.475298587
48,16,186.0063891,189.5072119,0.414762657,1.945201724
49,1,190.0154176,193.5162403,23.36659179,24.89703085
49,2,190.0137524,193.5145751,21.83649492,23.36693399
49,3,190.0120871,193.5129099,20.30640807,21.83683713
49,4,190.0104219,193.5112447,18.77631121,20.30674027
49,5,190.0087567,193.5095795,17.24621435,18.7766434
49,6,190.0070914,193.5079142,15.71611749,17.24654654
49,7,190.0054162,193.506249,14.18602053,15.71644968
49,8,190.003751,193.5045838,12.65592367,14.18635282
49,9,190.0020858,193.5029186,11.12582681,12.65625595
49,10,190.0004206,193.5012434,9.595729946,11.126159
49,11,189.9987554,193.4995781,8.065633085,9.596072153
49,12,189.9970902,193.4979129,6.53553622,8.065975291
49,13,189.995425,193.4962477,5.005439359,6.535878429
49,14,189.9937598,193.4945825,3.475342496,5.005781565
49,15,189.9920946,193.4929173,1.945245634,3.475684702
49,16,189.9904293,193.4912521,0.415148772,1.94558784
50,1,193.9994578,197.5002805,23.3669779,24.89741697
50,2,193.9977926,197.4986153,21.83688104,23.36732011
50,3,193.9961274,197.4969501,20.30678418,21.83722324
50,4,193.9944621,197.4952849,18.77668731,20.30712638
50,5,193.9927969,197.4936197,17.24660046,18.77702952
50,6,193.9911316,197.4919544,15.7165036,17.24693266
50,7,193.9894664,197.4902892,14.18640674,15.71683579
50,8,193.9878012,197.488624,12.65630988,14.18673893
50,9,193.986136,197.4869588,11.12621301,12.65664207
50,10,193.9844608,197.4852936,9.596116062,11.12654521
50,11,193.9827956,197.4836284,8.066019201,9.596448345
50,12,193.9811304,197.4819632,6.535922338,8.066351483
50,13,193.9794652,197.4802879,5.005825475,6.536264543
50,14,193.9778,197.4786227,3.475728613,5.006167681
50,15,193.9761348,197.4769575,1.94563175,3.476070818
50,16,193.9744695,197.4752923,0.415534888,1.945973956
51,1,197.983498,201.4843307,23.36736402,24.89780318
51,2,197.9818328,201.4826655,21.83726715,23.36770631
51,3,197.9801676,201.4809903,20.30717029,21.83760936
51,4,197.9785023,201.4793251,18.77707343,20.3075125
51,5,197.9768371,201.4776599,17.24697657,18.77741564
51,6,197.9751718,201.4759946,15.71688972,17.24731877
51,7,197.9735066,201.4743294,14.18679286,15.71722191
51,8,197.9718414,201.4726642,12.65669599,14.18712505
51,9,197.9701762,201.470999,11.12659913,12.65702819
51,10,197.968511,201.4693338,9.596502268,11.12693132
51,11,197.9668458,201.4676686,8.066405406,9.596834461
51,12,197.9651806,201.4660034,6.536308543,8.066737598
51,13,197.9635054,201.4643382,5.006211591,6.536640735
51,14,197.9618402,201.4626729,3.476114728,5.006553886
51,15,197.960175,201.4609977,1.946017865,3.476456934
51,16,197.9585097,201.4593325,0.415921004,1.946360071
52,1,201.9675482,205.4683709,23.36775022,24.89818929
52,2,201.965883,205.4667057,21.83765336,23.36809243
52,3,201.9642078,205.4650405,20.30755641,21.83799557
52,4,201.9625425,205.4633753,18.77745955,20.3078987
52,5,201.9608773,205.4617101,17.24736268,18.77780184
52,6,201.9592121,205.4600348,15.71726582,17.24770489
52,7,201.9575469,205.4583696,14.18716896,15.71760803
52,8,201.9558816,205.4567044,12.65708211,14.18751116
52,9,201.9542164,205.4550392,11.12698525,12.6574143
52,10,201.9525512,205.453374,9.596888384,11.12731744
52,11,201.950886,205.4517088,8.066791522,9.597220577
52,12,201.9492208,205.4500436,6.536694659,8.067123714
52,13,201.9475556,205.4483784,5.006597797,6.537026852
52,14,201.9458904,205.4467132,3.476500934,5.006929989
52,15,201.9442151,205.445048,1.946403982,3.476833127
52,16,201.9425499,205.4433827,0.41630712,1.946746276
53,1,205.9515884,209.4524111,23.36813634,24.89857541
53,2,205.9499232,209.4507459,21.83803948,23.36847854
53,3,205.9482579,209.4490807,20.30794261,21.83838168
53,4,205.9465927,209.4474155,18.77784575,20.30828482
53,5,205.9449275,209.4457503,17.24774889,18.77818796
53,6,205.9432523,209.444085,15.71765194,17.24809109
53,7,205.9415871,209.4424198,14.18755507,15.71799423
53,8,205.9399219,209.4407446,12.65745821,14.18789728
53,9,205.9382566,209.4390794,11.12737136,12.65780042
53,10,205.9365914,209.4374142,9.5972745,11.12770356
53,11,205.9349262,209.435749,8.067177637,9.597606692
53,12,205.933261,209.4340838,6.537080774,8.06750983
53,13,205.9315958,209.4324186,5.006983912,6.537412968
53,14,205.9299306,209.4307534,3.47688705,5.007316104
53,15,205.9282653,209.4290882,1.946790187,3.477219243
53,16,205.9266001,209.4274229,0.416693325,1.94712238
54,1,209.9356286,213.4364513,23.36852245,24.89896152
54,2,209.9339634,213.4347861,21.83842559,23.36886466
54,3,209.9322981,213.4331209,20.30832873,21.8387678
54,4,209.9306329,213.4314557,18.77823187,20.30867094
54,5,209.9289677,213.4297905,17.248135,18.77857407
54,6,209.9273025,213.4281252,15.71803814,17.24847721
54,7,209.9256373,213.42646,14.18794128,15.71838035
54,8,209.9239621,213.4247948,12.65784433,14.18828349
54,9,209.9222969,213.4231296,11.12774747,12.65818662
54,10,209.9206316,213.4214644,9.597660616,11.12808976
54,11,209.9189664,213.4197892,8.067563753,9.597992807
54,12,209.9173012,213.418124,6.537466891,8.067895945
54,13,209.915636,213.4164588,5.007370028,6.537799083
54,14,209.9139708,213.4147936,3.477273165,5.007702221
54,15,209.9123055,213.4131284,1.947176303,3.477605359
54,16,209.9106403,213.4114631,0.417079441,1.947508496
55,1,231.5581269,235.0589516,23.28044311,24.81083394
55,2,231.556461,235.0572856,21.75038261,23.28078345
55,3,231.554795,235.0556197,20.22032211,21.75072295
55,4,231.5531191,235.0539537,18.69026151,20.22066245
55,5,231.5514531,235.0522878,17.16020101,18.69060195
55,6,231.5497872,235.0506218,15.63014051,17.16054144
55,7,231.5481212,235.0489458,14.10008001,15.63048085
55,8,231.5464553,235.0472799,12.5700195,14.10042035
55,9,231.5447893,235.0456139,11.039959,12.57035984
55,10,231.5431233,235.043948,9.509898498,11.04029934
55,11,231.5414574,235.042282,7.979837995,9.51023884
55,12,231.5397914,235.0406161,6.449777492,7.980178336
55,13,231.5381254,235.0389501,4.919727002,6.450117834
55,14,231.5364594,235.0372842,3.3896665,4.920057332
55,15,231.5347935,235.0356182,1.859605996,3.389996828
55,16,231.5331275,235.0339522,0.329545494,1.859936325
56,1,235.5421685,239.0429932,23.28082711,24.81121794
56,2,235.5405025,239.0413272,21.7507666,23.28115743
56,3,235.5388365,239.0396612,20.2207061,21.75110695
56,4,235.5371706,239.0379952,18.6906456,20.22104644
56,5,235.5355046,239.0363293,17.1605851,18.69098594
56,6,235.5338387,239.0346633,15.63052459,17.16092544
56,7,235.5321627,239.0329974,14.100464,15.63086493
56,8,235.5304968,239.0313314,12.5704035,14.10080443
56,9,235.5288308,239.0296655,11.04034299,12.57074393
56,10,235.5271649,239.0279895,9.510282492,11.04068334
56,11,235.5254989,239.0263235,7.980221988,9.510622833
56,12,235.523833,239.0246576,6.450161485,7.98056233
56,13,235.522167,239.0229916,4.920100983,6.450501827
56,14,235.520501,239.0213257,3.390050493,4.920441324
56,15,235.518835,239.0196597,1.859989991,3.390380822
56,16,235.5171691,239.0179938,0.329929488,1.86032032
57,1,239.52621,243.0270347,23.2812111,24.81160193
57,2,239.524544,243.0253687,21.7511506,23.28154143
57,3,239.5228781,243.0237028,20.22109009,21.75148093
57,4,239.5212121,243.0220368,18.69102959,20.22142042
57,5,239.5195462,243.0203708,17.16096909,18.69136993
57,6,239.5178802,243.0187048,15.63090859,17.16130943
57,7,239.5162142,243.0170389,14.10084808,15.63124893
57,8,239.5145483,243.0153729,12.57078758,14.10118842
57,9,239.5128823,243.013707,11.04072708,12.57112792
57,10,239.5112064,243.012041,9.510666484,11.04106742
57,11,239.5095404,243.0103751,7.980605982,9.511006917
57,12,239.5078745,243.0086991,6.45054548,7.980946325
57,13,239.5062085,243.0070332,4.920484977,6.450885821
57,14,239.5045426,243.0053672,3.390424474,4.920825319
57,15,239.5028765,243.0037012,1.860373984,3.390764816
57,16,239.5012106,243.0020353,0.330313482,1.860704313
58,1,243.5102515,247.0110862,23.28159509,24.81198601
58,2,243.5085855,247.0094203,21.75153459,23.28192551
58,3,243.5069196,247.0077443,20.22147409,21.75186492
58,4,243.5052536,247.0060783,18.69141358,20.22180442
58,5,243.5035877,247.0044124,17.16135308,18.69174391
58,6,243.5019217,247.0027464,15.63129258,17.16169342
58,7,243.5002558,247.0010804,14.10123208,15.63163292
58,8,243.4985898,246.9994145,12.57117157,14.10157242
58,9,243.4969239,246.9977485,11.04111107,12.57151192
58,10,243.4952579,246.9960825,9.511050568,11.04145141
58,11,243.493592,246.9944166,7.980990066,9.51139091
58,12,243.491916,246.9927506,6.450929473,7.981330408
58,13,243.49025,246.9910847,4.92086897,6.451269905
58,14,243.4885841,246.9894187,3.390808468,4.921209402
58,15,243.4869181,246.9877428,1.860747964,3.391148809
58,16,243.4852522,246.9860768,0.330687463,1.861088307
59,1,247.494303,250.9951277,23.28197917,24.81237001
59,2,247.4926371,250.9934618,21.75191867,23.2823095
59,3,247.4909611,250.9917958,20.22185808,21.752249
59,4,247.4892952,250.9901299,18.69179758,20.2221885
59,5,247.4876292,250.9884539,17.16173707,18.69212791
59,6,247.4859632,250.986788,15.63167657,17.1620674
59,7,247.4842973,250.9851219,14.10161607,15.63201691
59,8,247.4826313,250.983456,12.57155557,14.10195641
59,9,247.4809654,250.98179,11.04149506,12.57189591
59,10,247.4792994,250.9801241,9.511434562,11.04183541
59,11,247.4776335,250.9784581,7.981374059,9.511774903
59,12,247.4759675,250.9767922,6.451313556,7.9817144
59,13,247.4743016,250.9751262,4.921253054,6.451653898
59,14,247.4726356,250.9734602,3.391192551,4.921593395
59,15,247.4709597,250.9717943,1.861131959,3.391532893
59,16,247.4692937,250.9701283,0.331071456,1.861472391
60,1,251.4783445,254.9791693,23.28236317,24.812754
60,2,251.4766786,254.9775033,21.75230267,23.2826935
60,3,251.4750126,254.9758373,20.22224216,21.75263299
60,4,251.4733467,254.9741714,18.69218166,20.22257249
60,5,251.4716707,254.9725054,17.16212107,18.69251199
60,6,251.4700048,254.9708395,15.63206057,17.16245149
60,7,251.4683388,254.9691735,14.10200006,15.63239098
60,8,251.4666729,254.9674976,12.57193956,14.10233039
60,9,251.4650069,254.9658315,11.04187906,12.5722799
60,10,251.463341,254.9641656,9.511818555,11.0422194
60,11,251.461675,254.9624996,7.981758053,9.512158897
60,12,251.460009,254.9608337,6.45169755,7.982098394
60,13,251.4583431,254.9591677,4.921637047,6.452037892
60,14,251.4566771,254.9575018,3.391576546,4.92197739
60,15,251.4550112,254.9558358,1.861516042,3.391916887
60,16,251.4533452,254.9541699,0.331455539,1.861856385
61,1,255.4623861,258.9632108,23.28273715,24.81313799
61,2,255.4607201,258.9615448,21.75268666,23.28307749
61,3,255.4590542,258.9598789,20.22262616,21.75301699
61,4,255.4573882,258.9582129,18.69256565,20.22295648
61,5,255.4557222,258.956547,17.16250515,18.69289598
61,6,255.4540563,258.954881,15.63244465,17.16283548
61,7,255.4523903,258.953215,14.10238415,15.63277498
61,8,255.4507144,258.9515491,12.57232355,14.10271447
61,9,255.4490484,258.9498831,11.04226305,12.57265397
61,10,255.4473825,258.9482071,9.512202549,11.04260339
61,11,255.4457165,258.9465411,7.982142046,9.512542891
61,12,255.4440506,258.9448752,6.452081544,7.982482388
61,13,255.4423846,258.9432092,4.922021041,6.452421885
61,14,255.4407187,258.9415433,3.391960539,4.922361383
61,15,255.4390527,258.9398773,1.861900036,3.39230088
61,16,255.4373867,258.9382114,0.331839533,1.862240379
62,1,259.4464277,262.9472523,23.28312114,24.81352199
62,2,259.4447617,262.9455863,21.75306064,23.28346148
62,3,259.4430958,262.9439204,20.22300014,21.75340098
62,4,259.4414297,262.9422544,18.69294965,20.22334048
62,5,259.4397638,262.9405885,17.16288914,18.69327998
62,6,259.4380978,262.9389225,15.63282864,17.16321947
62,7,259.4364319,262.9372566,14.10276814,15.63315897
62,8,259.4347659,262.9355906,12.57270764,14.10309847
62,9,259.4331,262.9339247,11.04264713,12.57303797
62,10,259.431424,262.9322587,9.512586542,11.04297746
62,11,259.429758,262.9305927,7.98252604,9.512916961
62,12,259.4280921,262.9289267,6.452465537,7.982866471
62,13,259.4264261,262.9272508,4.922405033,6.452805879
62,14,259.4247602,262.9255848,3.392344533,4.922745376
62,15,259.4230942,262.9239189,1.86228403,3.392684874
62,16,259.4214283,262.9222529,0.332223527,1.862624371
63,1,263.4304692,266.9313038,23.28350513,24.81390607
63,2,263.4288032,266.9296379,21.75344463,23.28384557
63,3,263.4271373,266.9279619,20.22338413,21.75378497
63,4,263.4254713,266.926296,18.69332363,20.22372447
63,5,263.4238053,266.92463,17.16327314,18.69366397
63,6,263.4221393,266.922964,15.63321264,17.16360347
63,7,263.4204734,266.9212981,14.10315213,15.63354296
63,8,263.4188074,266.9196321,12.57309163,14.10348246
63,9,263.4171415,266.9179662,11.04303113,12.57342196
63,10,263.4154755,266.9163002,9.512970625,11.04336146
63,11,263.4138096,266.9146343,7.982910123,9.513300954
63,12,263.4121436,266.9129683,6.452849622,7.983240452
63,13,263.4104677,266.9113023,4.922789029,6.453189963
63,14,263.4088017,266.9096363,3.392728527,4.92312946
63,15,263.4071357,266.9079704,1.862668023,3.393068958
63,16,263.4054698,266.9062944,0.332607521,1.863008365
64,1,267.4145207,270.9153453,23.28388922,24.81429006
64,2,267.4128548,270.9136794,21.75382872,23.28422956
64,3,267.4111788,270.9120134,20.22376812,21.75416906
64,4,267.4095128,270.9103475,18.69370762,20.22410855
64,5,267.4078469,270.9086815,17.16364712,18.69404805
64,6,267.4061809,270.9070056,15.63359663,17.16398746
64,7,267.4045149,270.9053396,14.10353613,15.63392696
64,8,267.4028489,270.9036737,12.57347562,14.10386645
64,9,267.401183,270.9020077,11.04341512,12.57380595
64,10,267.399517,270.9003417,9.513354619,11.04374545
64,11,267.3978511,270.8986758,7.983294117,9.513684948
64,12,267.3961851,270.8970098,6.453233615,7.983624445
64,13,267.3945192,270.8953439,4.923173112,6.453563943
64,14,267.3928532,270.8936779,3.39311261,4.923513454
64,15,267.3911873,270.8920119,1.863052107,3.393452952
64,16,267.3895113,270.8903459,0.332991515,1.86339245
65,1,271.3985622,274.8993869,23.28427321,24.81467405
65,2,271.3968963,274.8977209,21.75421271,23.28461355
65,3,271.3952303,274.896055,20.22415221,21.75455305
65,4,271.3935644,274.894389,18.6940917,20.22449255
65,5,271.3918984,274.892723,17.1640312,18.69443205
65,6,271.3902225,274.8910571,15.63397061,17.16437154
65,7,271.3885565,274.8893911,14.10391011,15.63431104
65,8,271.3868905,274.8877252,12.57385962,14.10425054
65,9,271.3852245,274.8860492,11.04379912,12.57418995
65,10,271.3835586,274.8843833,9.513738613,11.04412944
65,11,271.3818926,274.8827173,7.983678111,9.514068941
65,12,271.3802267,274.8810514,6.453617607,7.984008439
65,13,271.3785607,274.8793854,4.923557105,6.453947937
65,14,271.3768947,274.8777195,3.393496603,4.923887434
65,15,271.3752288,274.8760535,1.863436101,3.393826932
65,16,271.3735628,274.8743875,0.333375598,1.863776442
66,1,275.3826038,278.8834284,23.2846572,24.81505805
66,2,275.3809378,278.8817624,21.7545967,23.28499754
66,3,275.3792718,278.8800965,20.2245362,21.75493704
66,4,275.3776059,278.8784305,18.6944757,20.22487654
66,5,275.3759399,278.8767646,17.16441519,18.69481604
66,6,275.374274,278.8750986,15.63435469,17.16475554
66,7,275.372608,278.8734327,14.10429419,15.63469503
66,8,275.3709421,278.8717667,12.57423369,14.10463453
66,9,275.369266,278.8701007,11.04418311,12.57457403
66,10,275.3676001,278.8684348,9.514122605,11.04451353
66,11,275.3659341,278.8667588,7.984062104,9.514452935
66,12,275.3642682,278.8650929,6.454001601,7.984392431
66,13,275.3626022,278.8634269,4.923941099,6.454331931
66,14,275.3609363,278.861761,3.393880597,4.924271429
66,15,275.3592703,278.860095,1.863820095,3.394210926
66,16,275.3576044,278.8584291,0.333759592,1.864150423
67,1,279.3666453,282.8674799,23.2850412,24.81544213
67,2,279.3649793,282.865804,21.75498069,23.28538154
67,3,279.3633134,282.864138,20.22492019,21.75532104
67,4,279.3616474,282.862472,18.69485969,20.22526053
67,5,279.3599815,282.8608061,17.16479919,18.69520003
67,6,279.3583155,282.8591401,15.63473869,17.16513953
67,7,279.3566495,282.8574742,14.10467818,15.63507903
67,8,279.3549836,282.8558082,12.57461768,14.10501853
67,9,279.3533176,282.8541423,11.04455718,12.57495802
67,10,279.3516516,282.8524763,9.514506689,11.04489752
67,11,279.3499756,282.8508104,7.984446098,9.514837018
67,12,279.3483097,282.8491444,6.454385595,7.984776516
67,13,279.3466437,282.8474784,4.924325092,6.454716014
67,14,279.3449778,282.8458025,3.39426459,4.924655422
67,15,279.3433118,282.8441365,1.864204089,3.394594919
67,16,279.3416459,282.8424706,0.334143587,1.864534417
68,1,283.3506968,286.8515214,23.28542528,24.81582612
68,2,283.3490208,286.8498555,21.75536469,23.28576562
68,3,283.3473549,286.8481895,20.22530419,21.75570512
68,4,283.3456889,286.8465136,18.69524368,20.22564453
68,5,283.344023,286.8448476,17.16518318,18.69558403
68,6,283.342357,286.8431817,15.63512268,17.16552352
68,7,283.3406911,286.8415157,14.10506218,15.63546302
68,8,283.3390251,286.8398497,12.57500167,14.10540252
68,9,283.3373592,286.8381838,11.04494117,12.57534202
68,10,283.3356932,286.8365178,9.514880671,11.04528151
68,11,283.3340272,286.8348519,7.984820168,9.515221012
68,12,283.3323612,286.8331859,6.454769679,7.98516051
68,13,283.3306953,286.83152,4.924709176,6.455100007
68,14,283.3290193,286.829854,3.394648585,4.925039506
68,15,283.3273534,286.8281881,1.864588082,3.394979003
68,16,283.3256874,286.8265121,0.33452758,1.864918411
69,1,287.3347383,290.835563,23.28580927,24.8162001
69,2,287.3330724,290.833897,21.75574877,23.28614961
69,3,287.3314064,290.832231,20.22568827,21.75608911
69,4,287.3297305,290.8305651,18.69562768,20.22602861
69,5,287.3280645,290.8288991,17.16556717,18.69596811
69,6,287.3263985,290.8272332,15.63550667,17.16590761
69,7,287.3247326,290.8255572,14.10544617,15.63584701
69,8,287.3230666,290.8238913,12.57538567,14.10578651
69,9,287.3214007,290.8222253,11.04532517,12.57572601
69,10,287.3197347,290.8205594,9.515264663,11.04566551
69,11,287.3180688,290.8188934,7.985204161,9.515605005
69,12,287.3164028,290.8172274,6.45514366,7.985544503
69,13,287.3147368,290.8155615,4.92509317,6.455484001
69,14,287.3130708,290.8138955,3.395032668,4.925423499
69,15,287.3114049,290.8122296,1.864972166,3.395362996
69,16,287.3097289,290.8105636,0.334911574,1.865302495
70,1,291.3187798,294.8196045,23.28619327,24.8165841
70,2,291.3171139,294.8179386,21.75613276,23.28652359
70,3,291.3154479,294.8162726,20.22607226,21.75646309
70,4,291.313782,294.8146066,18.69601176,20.2264126
70,5,291.312116,294.8129407,17.16595126,18.6963521
70,6,291.3104501,294.8112747,15.63589076,17.1662916
70,7,291.3087741,294.8096087,14.10583016,15.6362311
70,8,291.3071082,294.8079428,12.57576966,14.1061706
70,9,291.3054422,294.8062668,11.04570916,12.57611
70,10,291.3037762,294.8046009,9.515648658,11.0460495
70,11,291.3021103,294.8029349,7.985588154,9.515988999
70,12,291.3004443,294.801269,6.455527653,7.985928497
70,13,291.2987784,294.799603,4.925467149,6.455867994
70,14,291.2971124,294.7979371,3.395406648,4.925807493
70,15,291.2954464,294.7962711,1.865356159,3.39574699
70,16,291.2937804,294.7946051,0.335295657,1.86568649
71,1,295.3028214,298.8036461,23.28657726,24.81696809
71,2,295.3011554,298.8019801,21.75651676,23.28690759
71,3,295.2994895,298.8003142,20.22645625,21.75684709
71,4,295.2978235,298.7986482,18.69639575,20.22678658
71,5,295.2961575,298.7969822,17.16633525,18.69673609
71,6,295.2944916,298.7953162,15.63627475,17.16667559
71,7,295.2928256,298.7936503,14.10621425,15.63661509
71,8,295.2911597,298.7919843,12.57615375,14.10655459
